age,income,loan_amount,credit_history,dependents,credit_score
27,29111,21953,0,3,Good
53,58110,12383,1,2,Standard
31,36389,3353,0,3,Good
48,142177,24821,0,1,Good
65,61427,38567,1,2,Poor
32,99579,25860,0,0,Good
25,48746,22195,0,1,Good
31,142883,12939,1,0,Good
40,107886,26338,0,1,Good
57,127141,22730,1,2,Standard
38,20117,22427,1,3,Poor
33,145808,36196,1,1,Poor
62,132221,28083,1,3,Standard
35,104471,22510,1,1,Good
64,132613,45064,0,0,Standard
41,33234,8813,0,0,Good
43,149597,32598,1,1,Standard
42,123864,48182,1,3,Poor
62,73441,28570,0,2,Poor
58,20846,28082,1,2,Poor
46,30954,30241,1,0,Good
32,99239,31678,1,2,Good
62,133689,45569,0,0,Standard
18,66514,12745,0,2,Standard
42,108236,27029,1,1,Poor
24,117579,14025,1,0,Good
26,148644,37124,0,0,Standard
41,26469,15288,0,1,Good
18,50105,24650,1,0,Good
61,62101,7540,1,2,Poor
25,84323,33232,0,2,Poor
41,111922,17422,0,0,Good
28,78067,4342,0,2,Good
68,69376,42846,1,3,Good
34,65587,36612,0,0,Good
25,56976,11396,1,1,Poor
52,124587,18482,0,3,Standard
52,147534,24411,0,0,Poor
50,87584,47766,0,1,Standard
22,124537,14261,0,2,Good
59,98477,4093,1,1,Standard
56,130911,12722,1,3,Poor
58,62533,23042,0,2,Poor
45,21828,45413,1,0,Good
24,21917,48851,0,2,Poor
26,40618,29087,0,0,Good
25,52254,33347,0,0,Poor
29,125292,34756,0,1,Poor
51,136714,40214,1,1,Good
50,67362,17335,0,1,Standard
65,40128,29602,0,3,Poor
40,143781,49901,1,3,Standard
41,131281,35450,0,1,Poor
54,79383,33196,0,3,Poor
52,85545,6626,0,2,Poor
61,102180,8424,1,2,Poor
57,107958,13857,0,3,Standard
39,29865,45923,1,3,Standard
44,22219,20982,0,2,Poor
52,59809,12425,0,0,Poor
18,136748,2980,1,2,Standard
52,25287,49290,0,2,Good
54,146593,27431,0,3,Good
64,54387,20440,1,2,Standard
31,28512,42752,1,3,Poor
20,21342,18175,1,3,Poor
18,83076,49651,1,1,Good
22,128872,27385,1,2,Good
43,39216,39158,0,0,Standard
31,137512,24019,1,1,Good
56,136682,19639,0,3,Standard
44,113070,20994,0,3,Good
26,99767,35375,0,0,Good
32,117829,22563,1,3,Good
32,46614,40341,1,2,Poor
43,56258,6776,0,1,Poor
59,113789,37444,1,3,Poor
30,62078,4380,1,3,Good
68,126288,9711,1,0,Standard
49,103524,9782,1,2,Standard
56,116573,18434,0,3,Standard
66,32219,47765,0,0,Standard
69,20235,21017,1,3,Poor
49,62929,31707,0,0,Poor
21,147309,40110,1,0,Good
47,87444,18343,1,2,Good
54,28567,39827,0,3,Standard
40,121834,42652,0,2,Poor
56,90792,6655,0,0,Standard
62,85441,45859,1,1,Good
32,104555,16251,0,3,Good
60,93698,1526,1,1,Standard
46,144450,4224,0,3,Good
53,137248,48837,0,2,Standard
30,25415,12536,1,2,Poor
49,56159,29541,1,2,Standard
24,63925,14547,1,2,Poor
68,146523,35531,1,2,Poor
39,25951,9712,1,1,Good
45,107388,39565,1,2,Good
19,28007,10208,1,0,Good
59,146730,6109,1,0,Standard
62,61832,36201,0,1,Standard
23,78596,17967,1,3,Good
45,141101,30759,1,0,Standard
45,50523,21172,0,3,Good
61,108861,37935,1,1,Standard
61,144194,27589,0,3,Poor
37,106740,31015,0,3,Poor
47,35524,30009,1,3,Good
28,149028,18773,0,3,Standard
45,39282,42125,1,1,Standard
42,43930,27143,0,0,Poor
56,20077,7154,0,2,Poor
50,125881,22804,0,3,Good
18,145501,42688,1,0,Poor
44,40611,21581,1,0,Good
69,36984,31087,0,1,Poor
30,34060,33981,0,0,Poor
58,102985,4762,1,1,Standard
20,104056,47167,1,3,Poor
56,145329,10768,0,3,Poor
23,63303,44408,0,2,Good
25,79207,40499,1,2,Poor
44,95046,39559,1,2,Good
26,49287,49590,1,0,Poor
54,113709,9783,1,3,Poor
50,59711,47389,1,1,Good
68,31954,30781,0,2,Standard
59,93340,31811,1,1,Good
61,92101,49787,0,1,Good
41,91520,36488,1,2,Good
32,107062,9905,0,3,Standard
49,122974,10127,1,2,Poor
49,38574,23431,1,1,Good
41,29184,7368,0,2,Good
58,39096,28424,0,1,Standard
69,87728,47824,1,1,Good
66,54016,46004,1,2,Poor
66,31246,19333,1,0,Standard
69,65558,24116,1,2,Poor
29,138721,48219,1,0,Poor
56,38381,44201,0,1,Standard
19,147796,16525,0,1,Good
20,56455,24398,1,0,Poor
66,112263,33857,0,1,Poor
54,24018,11361,0,0,Poor
66,31302,17369,0,0,Poor
34,87506,4041,1,1,Standard
66,61157,1105,0,3,Standard
19,74917,10078,1,0,Poor
19,112738,26003,0,2,Good
45,116646,7090,1,2,Poor
40,103122,39850,0,1,Good
54,44519,2925,1,3,Poor
49,116809,19440,1,1,Good
50,107487,40685,0,3,Poor
18,76819,27015,1,0,Good
36,100910,34320,1,0,Poor
19,140430,26291,1,0,Poor
61,91324,37679,1,0,Good
43,25408,27289,1,2,Standard
49,79379,4389,1,2,Good
23,45053,26683,1,1,Standard
49,29446,14629,1,3,Poor
21,20922,25826,0,0,Good
28,118723,36198,0,0,Good
34,71356,27630,1,3,Good
55,30789,34226,1,3,Standard
41,117720,47163,0,1,Standard
22,86656,33975,0,3,Poor
69,64028,1899,0,0,Standard
51,84484,12653,1,0,Standard
23,52154,28961,0,0,Poor
39,102870,17405,1,0,Good
28,22336,9601,1,0,Good
65,123677,34662,0,1,Poor
33,87779,34282,1,0,Good
50,39029,22288,1,1,Standard
26,79201,30545,1,0,Poor
23,52265,37877,1,2,Poor
33,122916,47026,0,2,Poor
46,132250,16313,0,2,Good
20,136553,16349,1,2,Poor
37,63872,8179,1,1,Poor
53,66197,11326,0,1,Poor
36,145733,45555,1,3,Good
43,75180,2560,0,0,Standard
20,43710,14612,1,2,Poor
36,49486,18650,1,1,Standard
37,91907,27745,0,0,Good
49,148876,32890,0,0,Good
24,91895,21022,0,1,Good
69,84435,5780,0,2,Good
58,60631,19311,1,3,Standard
50,149038,29380,0,0,Poor
57,121532,45662,1,3,Good
56,40103,3356,0,2,Good
35,84772,5790,0,2,Standard
57,146108,27911,1,3,Standard
18,34382,25363,0,2,Good
28,104291,21049,0,0,Poor
45,121195,11181,0,3,Poor
42,23756,40825,0,2,Good
67,40609,17082,1,3,Standard
40,134074,1661,1,0,Good
48,36478,38412,0,2,Good
47,120978,49479,0,0,Standard
59,59666,3920,0,2,Good
52,95683,26658,1,1,Good
24,119097,49770,1,2,Good
33,144714,15025,1,3,Standard
43,120420,9946,1,2,Poor
65,91315,29706,0,0,Poor
69,97834,46500,0,0,Standard
66,146205,40004,0,2,Poor
19,34153,17309,1,3,Good
18,129415,47286,0,1,Poor
65,96325,34120,1,3,Good
29,129701,31027,1,1,Poor
22,32999,8005,0,0,Standard
54,75318,47804,0,3,Poor
49,20814,1956,0,1,Poor
26,135033,35839,1,2,Poor
58,96077,9595,1,0,Standard
52,110474,48908,0,2,Poor
36,22443,13803,0,0,Standard
65,95993,26963,1,3,Good
33,95916,37221,0,3,Poor
20,93319,40443,1,0,Standard
37,145885,34723,1,0,Standard
41,129777,40063,0,0,Poor
50,37368,49689,0,3,Good
41,35328,16282,0,1,Standard
69,76942,5703,0,2,Poor
28,111751,7563,1,2,Good
66,119131,26849,1,3,Standard
25,47306,32860,1,2,Standard
53,105451,32585,0,0,Good
55,59915,23015,1,1,Good
57,57219,13003,0,2,Poor
37,100879,44585,0,1,Poor
52,131939,27958,0,0,Standard
65,84644,27017,0,2,Good
42,80279,12171,0,3,Good
52,73028,46350,0,1,Good
42,124263,13201,1,0,Standard
46,20126,30426,0,1,Good
35,72329,18778,1,2,Good
63,47632,46241,1,2,Standard
35,127099,43229,0,3,Poor
19,85310,22116,0,0,Poor
52,129945,49364,0,0,Standard
33,75176,34297,1,3,Good
58,139797,20342,0,3,Standard
53,106066,28490,1,0,Poor
50,125500,20975,0,1,Poor
21,146413,27723,0,1,Standard
50,64327,24279,1,3,Standard
31,88904,13765,1,1,Poor
38,23797,47678,0,0,Standard
65,67882,12561,1,2,Poor
37,33718,42899,1,2,Standard
25,54560,1525,1,1,Standard
24,96589,23861,1,3,Standard
20,42116,34142,1,3,Poor
34,56244,27916,0,3,Standard
50,121721,45965,0,3,Poor
65,21645,5648,1,3,Poor
29,67523,36133,0,1,Standard
68,144085,31523,0,2,Standard
39,137718,30052,1,2,Poor
39,39256,35414,0,1,Poor
63,121376,33781,1,3,Good
47,120158,5599,1,1,Poor
55,73173,36046,0,2,Good
55,57430,48064,1,0,Good
62,59282,36923,1,1,Good
68,139719,42089,1,3,Standard
25,83374,4814,1,2,Standard
44,88244,46893,1,2,Poor
44,31694,36984,0,2,Good
51,76264,27616,0,2,Standard
38,95060,3113,1,3,Standard
47,117416,44006,1,0,Standard
50,77545,14760,0,2,Standard
45,138195,22927,1,1,Standard
64,59224,21939,0,0,Good
50,122516,33419,1,2,Good
22,117945,13588,1,0,Good
65,33224,37142,1,1,Good
36,60738,40198,1,2,Poor
21,45150,45738,1,1,Good
52,83731,34397,1,3,Standard
66,69688,17653,1,2,Good
34,119929,11831,0,2,Poor
61,128618,6724,0,2,Standard
45,93509,12083,0,2,Good
47,28577,46917,1,3,Good
46,28070,20816,1,2,Good
63,146161,43240,1,0,Standard
23,28666,7276,1,2,Standard
52,77761,49403,1,3,Poor
58,141178,39663,1,2,Standard
54,56368,14994,1,0,Standard
41,26783,24499,0,3,Good
46,131530,24040,1,3,Standard
66,61914,44320,0,0,Good
63,90507,17959,0,0,Good
48,147738,7099,1,0,Standard
52,99026,43267,1,0,Poor
50,135893,20576,0,0,Poor
69,131255,36946,0,3,Standard
38,130616,7116,1,3,Poor
49,87526,16563,1,2,Good
40,90835,27788,0,2,Good
50,65765,27928,1,1,Standard
20,39956,37336,1,2,Poor
35,107895,10847,1,2,Poor
42,66240,27155,0,0,Good
59,141008,15135,0,0,Standard
48,57148,18774,0,2,Poor
20,114270,2742,1,1,Standard
57,147978,19309,1,0,Poor
63,24757,1619,0,2,Good
41,39097,18658,0,2,Good
67,30395,35707,0,3,Standard
49,36241,21337,1,1,Good
64,123892,17001,0,3,Poor
39,47696,1968,0,1,Good
40,135654,48614,1,0,Standard
19,90480,26892,1,1,Standard
44,66163,26619,1,2,Standard
59,39816,1281,0,2,Poor
19,69840,28420,1,1,Poor
43,122547,16360,1,1,Poor
34,72853,40030,0,1,Poor
57,44917,2058,1,3,Poor
50,116731,21677,0,1,Good
26,41566,11724,0,0,Poor
60,95452,29404,1,3,Poor
65,82823,38946,1,3,Good
56,141392,40748,1,1,Poor
46,40806,30856,1,0,Standard
59,95520,10200,1,3,Poor
43,21759,34997,1,2,Poor
52,146092,26611,0,3,Standard
67,61949,42235,0,1,Standard
42,112374,36057,1,0,Standard
41,22482,2239,0,1,Standard
30,44442,39138,1,2,Poor
24,53719,49938,0,2,Standard
53,78066,1125,0,2,Standard
62,113501,46272,0,1,Good
37,22079,24857,1,3,Standard
18,22717,16398,0,1,Standard
25,79676,7638,1,0,Good
63,47952,7570,0,3,Good
33,106444,4249,0,2,Poor
31,62460,10110,0,1,Good
29,110397,41363,0,2,Poor
68,92847,14605,0,2,Good
40,113607,13115,1,0,Good
32,109106,40062,1,3,Poor
45,38449,23911,0,0,Good
51,53536,39525,0,0,Poor
19,84077,33556,0,0,Good
49,58258,13595,0,2,Standard
40,68302,2969,1,0,Good
39,145937,44753,0,0,Poor
68,48865,18275,1,3,Good
42,26645,5470,0,3,Poor
39,139771,11225,1,0,Poor
39,58000,43324,0,3,Standard
66,46737,42974,0,3,Standard
69,31485,43759,1,0,Poor
59,58565,24196,0,2,Good
23,45522,41287,0,0,Poor
32,139614,14669,0,3,Poor
60,85155,38380,1,2,Good
54,75168,46141,0,1,Good
50,72487,49320,0,2,Good
25,149948,48414,1,3,Good
61,32342,39006,1,2,Poor
61,60806,16577,1,0,Poor
22,68770,23473,0,1,Standard
56,98623,29625,0,1,Poor
21,123177,16504,0,1,Good
23,119785,25089,1,3,Standard
62,95629,37487,0,3,Good
49,140993,1302,0,1,Poor
69,72603,32463,1,2,Standard
47,146944,45912,1,1,Good
64,132726,30259,1,2,Standard
52,101974,43823,1,2,Standard
57,125947,38208,1,3,Poor
69,46399,31659,0,2,Good
33,148177,36840,1,1,Standard
30,105382,32890,0,3,Standard
67,101244,14598,0,0,Good
59,129575,48055,1,0,Standard
47,135520,47733,1,3,Standard
36,130904,20508,1,1,Standard
34,96534,43287,0,0,Good
36,75106,14380,1,0,Good
45,132599,27984,1,2,Good
43,50678,45633,1,2,Good
54,96218,9125,1,1,Poor
43,83230,37059,1,3,Standard
40,134684,5033,0,1,Good
26,94055,38873,0,3,Standard
29,76373,18087,0,0,Standard
18,51480,41901,1,2,Poor
18,105230,6704,1,1,Good
64,88836,8848,1,1,Good
51,92258,22592,0,3,Standard
49,59986,46743,1,3,Good
65,44160,7924,1,1,Standard
42,105595,28208,1,3,Standard
57,121358,20614,0,1,Poor
62,99111,1488,1,1,Poor
18,84929,40882,0,1,Poor
33,93506,26923,1,0,Standard
56,54911,49508,0,3,Good
22,107127,36941,0,2,Poor
39,51821,30165,0,2,Good
46,95039,2667,1,3,Poor
20,80535,27213,1,1,Poor
29,133453,5114,0,2,Standard
43,104458,37321,0,2,Poor
33,32175,8761,1,3,Poor
68,139235,32116,1,2,Standard
54,74771,34768,0,1,Good
39,126660,49406,1,3,Poor
46,147157,26426,1,1,Standard
31,141300,18772,1,2,Poor
45,106925,39218,1,2,Standard
22,133374,4712,0,1,Good
64,86358,2367,1,0,Good
66,37327,41957,1,2,Standard
47,67057,42781,0,0,Standard
63,26150,27200,0,2,Standard
69,24425,4726,1,0,Good
22,143654,24616,1,0,Poor
29,36032,28723,1,0,Good
33,22198,38574,1,1,Standard
43,80500,35958,0,0,Standard
43,73394,10108,0,0,Good
65,40079,13178,0,0,Standard
38,56220,36643,1,2,Good
56,61874,32324,1,0,Standard
53,33859,39360,1,2,Poor
50,70460,18824,1,0,Poor
47,51419,46360,0,0,Standard
54,138865,9927,0,1,Good
40,28705,29144,1,2,Poor
27,62880,32010,0,0,Good
22,149838,23443,1,2,Standard
53,43236,15437,1,2,Good
51,107955,45298,0,3,Poor
69,105514,40778,1,1,Good
48,123145,12207,1,1,Good
27,35358,26537,0,1,Standard
36,119713,36757,1,3,Standard
49,114914,13040,1,3,Standard
18,122870,42986,0,1,Poor
22,96918,23612,1,3,Poor
62,139179,29441,0,3,Standard
21,136243,7471,1,3,Standard
33,34596,36631,0,1,Poor
41,53572,44461,0,1,Poor
33,98757,27523,0,1,Poor
19,21279,32348,1,3,Poor
66,83197,2177,0,1,Standard
45,131496,5760,0,3,Poor
49,82516,33779,0,0,Standard
44,27083,22636,0,3,Good
37,140674,17353,0,2,Good
41,140307,12556,1,1,Poor
29,146457,28598,1,1,Good
67,129397,12563,1,2,Good
52,37771,47819,1,3,Good
50,49975,44790,1,0,Poor
50,65648,9234,1,2,Poor
68,145641,26519,1,2,Good
60,68285,27966,0,3,Standard
54,39063,17173,1,1,Good
29,87642,27987,0,3,Poor
20,110093,14178,0,2,Poor
18,134390,40338,1,2,Poor
50,106143,25596,0,1,Good
57,57599,34174,0,1,Standard
27,71920,42974,0,1,Poor
60,48529,5431,0,3,Poor
61,55954,28764,1,1,Good
46,47856,22627,1,2,Standard
30,22573,40310,1,2,Good
29,98344,9906,1,0,Poor
48,55367,37914,1,3,Standard
63,122337,45814,1,0,Standard
19,126732,46379,1,2,Poor
68,119608,14076,1,0,Standard
67,80774,38650,1,2,Standard
52,43752,47881,1,0,Good
40,75029,47413,0,1,Poor
34,37685,7012,1,0,Poor
43,71693,8151,0,1,Poor
25,136739,29211,0,1,Poor
46,75961,28117,0,3,Poor
43,126937,37378,0,1,Standard
27,144956,43652,1,1,Good
43,96908,7894,0,0,Poor
51,145537,14467,1,2,Good
68,146678,32010,1,3,Good
58,94532,43641,0,1,Standard
24,101994,13289,1,3,Poor
21,76133,45976,0,0,Standard
67,117425,44596,0,1,Poor
62,145055,24171,1,0,Standard
28,81268,35905,1,3,Good
46,112201,21829,0,0,Poor
53,58243,35054,1,3,Good
42,77384,49478,1,0,Good
38,51653,45139,1,3,Standard
53,46657,49713,0,2,Poor
27,59952,30734,0,0,Good
54,42180,8052,1,0,Standard
26,117432,4654,1,2,Poor
41,141829,24486,1,2,Poor
52,148377,19743,1,0,Good
66,98411,49368,1,2,Poor
52,21622,25489,0,1,Good
65,68756,9636,1,3,Poor
53,60809,7441,0,3,Standard
35,36725,25611,1,3,Good
66,81396,43435,0,1,Good
56,71226,13149,1,2,Poor
49,126296,35566,0,2,Poor
41,101182,43368,1,0,Good
40,102565,22675,0,2,Poor
49,49402,6495,0,0,Standard
54,24263,43668,0,1,Poor
29,143489,14673,0,3,Standard
66,116523,12130,0,3,Standard
30,66828,23668,0,3,Standard
40,140824,16222,1,2,Standard
42,67924,24669,0,0,Standard
52,94182,35068,1,0,Poor
58,113065,24253,1,1,Standard
47,79052,10435,1,2,Poor
34,31664,29552,1,1,Standard
66,55737,38384,1,0,Good
37,121332,17393,0,0,Standard
65,109563,11617,0,3,Good
42,49373,39520,0,2,Standard
39,137369,10852,1,0,Standard
30,56397,32401,0,3,Standard
36,148575,7295,0,2,Good
66,106145,36993,0,1,Good
53,121371,35084,0,2,Standard
29,58709,46105,0,2,Poor
58,136074,40575,1,0,Standard
36,81120,37451,0,0,Good
29,39250,8227,1,2,Standard
26,41172,32910,1,0,Good
24,31555,37041,1,0,Good
45,107410,24384,1,0,Good
31,98617,1145,1,3,Standard
48,73276,38778,0,3,Good
69,77492,17035,0,2,Good
36,73002,4040,0,0,Standard
64,140103,43422,1,3,Good
33,144938,27160,0,2,Standard
22,109599,18633,0,0,Good
52,92355,30344,1,1,Poor
29,111248,18014,1,0,Poor
42,44762,15996,1,0,Good
69,31046,42621,1,3,Poor
38,116999,12695,0,2,Standard
53,144130,3852,1,2,Poor
40,136021,17014,1,3,Good
33,48769,28042,0,0,Good
56,73302,34755,0,1,Standard
62,43150,41390,1,0,Good
59,88247,24711,0,0,Standard
56,24853,27122,1,1,Poor
31,114613,10160,1,3,Poor
48,140900,28213,0,2,Standard
22,109399,40420,0,3,Standard
52,41792,8421,1,3,Good
40,79129,22400,1,0,Poor
46,126019,34537,1,2,Standard
60,94478,18727,0,2,Poor
28,133811,47882,1,3,Standard
35,134130,5358,1,1,Poor
64,87298,29482,1,3,Good
29,51987,33117,1,1,Poor
26,35850,24164,1,2,Poor
27,32112,32910,0,3,Poor
61,141789,33496,1,0,Poor
34,44058,45311,1,3,Poor
55,65420,30371,1,2,Good
24,58890,39467,1,0,Standard
63,86017,18625,0,0,Poor
30,67304,34893,0,1,Good
57,52921,11793,0,0,Poor
59,125921,32007,1,0,Poor
26,21524,26766,1,3,Standard
67,120424,40532,0,2,Poor
44,35048,13323,0,1,Good
19,55111,46799,0,3,Good
22,57904,47820,1,0,Standard
46,74912,46408,1,0,Poor
54,54008,8843,0,1,Good
55,20060,15210,0,2,Poor
36,94666,17456,0,1,Poor
25,103559,32367,1,3,Poor
65,75337,11106,1,1,Standard
62,130616,38957,1,0,Poor
18,33350,3472,0,3,Good
39,44354,7704,0,0,Poor
69,65186,4713,1,2,Good
34,48145,6051,0,0,Poor
24,54020,11756,1,0,Good
42,106123,3475,0,1,Good
62,126667,37378,0,0,Poor
21,95186,5255,0,3,Poor
53,105469,15484,0,3,Good
23,40581,35503,1,2,Standard
48,108929,9258,0,3,Poor
36,43051,41747,1,1,Standard
61,71474,36196,1,2,Poor
56,111748,46113,1,3,Poor
44,145995,41194,0,1,Poor
27,134618,9533,1,3,Poor
43,89626,33581,1,3,Standard
36,26960,6249,1,0,Poor
56,55772,20201,0,3,Good
20,41520,10686,0,3,Good
62,69481,47877,1,1,Standard
30,56408,33007,0,1,Poor
67,114006,1661,1,0,Good
45,148496,45843,1,3,Standard
37,77134,31137,0,0,Poor
45,40491,48556,1,3,Good
25,21341,43828,0,2,Good
58,64623,49604,0,2,Standard
56,110327,11526,1,0,Poor
18,20338,4374,0,0,Poor
20,91431,26592,0,0,Good
30,32254,29982,1,1,Good
45,71860,1207,1,1,Good
66,31344,36433,0,1,Poor
42,21750,24197,0,0,Standard
50,74756,34400,1,3,Standard
55,87957,4083,0,2,Poor
23,125423,30328,0,0,Standard
61,78053,47479,0,1,Good
62,90855,43891,0,1,Standard
49,35896,21103,0,0,Standard
62,75761,40891,0,0,Standard
64,82552,11754,0,1,Good
38,140075,35447,1,3,Poor
33,97454,16901,1,1,Good
38,146522,34004,1,1,Poor
28,138681,8446,1,0,Poor
54,110600,38211,1,3,Poor
53,142732,49231,0,1,Standard
52,132153,30301,0,1,Standard
36,142926,27116,0,2,Poor
37,47935,42323,0,0,Poor
35,57641,19752,1,2,Standard
64,49711,33376,0,2,Good
58,90342,17669,0,1,Poor
66,126896,33916,1,0,Good
31,32182,14395,0,3,Standard
32,107833,21421,0,1,Poor
48,76276,27342,1,3,Good
18,39541,5895,0,3,Good
20,114457,12023,0,0,Good
33,102310,11699,0,2,Standard
40,64813,10715,0,0,Standard
28,57198,20169,0,3,Good
29,28820,17163,1,1,Good
27,44070,6782,1,3,Standard
49,89768,23641,1,1,Good
33,31122,19792,1,1,Good
25,100559,36585,1,0,Standard
55,93543,31682,1,3,Good
29,103441,48864,0,2,Good
41,61786,19880,1,3,Good
45,114934,39067,1,3,Standard
25,119804,43685,0,2,Good
45,26737,19073,0,0,Standard
53,56062,37035,1,3,Standard
43,74237,38174,0,3,Poor
25,71571,25837,1,1,Poor
67,45510,18826,0,3,Good
45,39426,25981,1,2,Standard
45,57265,11382,0,1,Poor
54,37850,5437,0,0,Good
58,138249,6435,1,1,Poor
53,86150,25819,1,2,Poor
44,107312,37875,1,2,Standard
34,109613,32982,1,1,Standard
26,94910,34328,1,0,Poor
50,72375,13329,0,1,Poor
37,141826,26169,1,0,Standard
30,55435,22932,1,1,Good
45,116443,35594,0,2,Standard
65,77132,12421,0,3,Poor
46,98945,46033,1,3,Good
30,102050,8629,0,0,Poor
63,149828,9325,0,0,Good
52,115402,29495,1,0,Poor
23,22983,32750,0,2,Good
35,117241,30619,0,1,Good
68,40662,41461,1,2,Poor
22,43510,9264,1,3,Good
64,98187,13686,0,0,Standard
42,60998,47484,0,1,Poor
19,76846,25226,1,3,Standard
27,114071,7721,0,3,Poor
47,26640,21609,0,3,Good
67,64547,8373,0,2,Good
62,74620,39675,1,0,Good
22,35317,49895,0,3,Poor
50,135608,29937,0,0,Standard
18,27564,6656,1,2,Standard
35,47345,9984,0,3,Poor
49,133824,30984,0,2,Poor
64,114223,9286,1,2,Standard
66,143372,6901,1,0,Standard
28,99273,32552,1,3,Standard
38,94859,26709,1,2,Standard
43,100765,32055,0,3,Poor
42,130017,38685,0,0,Poor
39,94038,9429,1,2,Good
44,143618,15716,1,0,Standard
66,72393,49563,0,3,Good
30,86081,12138,1,3,Poor
50,145341,36298,0,0,Poor
51,122650,24429,1,1,Good
58,49430,6772,0,2,Standard
52,95532,49244,1,3,Standard
18,47788,49519,1,3,Standard
38,115505,36732,0,2,Standard
65,68543,40905,1,0,Good
23,33919,18347,0,0,Good
45,89346,17920,0,0,Poor
34,116122,32822,0,1,Standard
22,59974,47659,0,1,Standard
48,127309,41108,0,3,Standard
22,36371,24563,1,0,Good
55,65084,8967,1,2,Standard
20,49629,46183,0,3,Good
40,71184,12871,1,2,Standard
54,81916,29763,0,3,Standard
54,147293,12916,1,1,Poor
27,93972,9734,1,3,Standard
27,82187,34613,1,1,Standard
36,32984,29179,1,3,Poor
34,53039,36262,0,0,Good
38,105431,13677,0,2,Good
31,103691,19268,1,0,Standard
26,78606,13330,1,3,Good
63,30616,21733,0,3,Standard
18,122665,38947,1,3,Poor
68,125373,28286,0,1,Poor
62,70072,7610,0,2,Standard
30,44574,7430,0,2,Poor
21,23430,40922,1,3,Poor
18,139123,14828,0,3,Standard
66,32676,43913,1,1,Standard
57,30816,32497,0,0,Poor
49,52733,40256,1,0,Good
51,105680,37618,1,2,Good
45,22050,47332,1,1,Standard
48,129996,27526,0,3,Standard
25,53933,31158,0,2,Good
56,44951,26032,1,1,Poor
43,52413,38846,1,0,Good
51,54801,45936,1,1,Good
20,75619,30794,0,0,Good
67,52913,6448,0,1,Good
29,132573,29861,0,2,Standard
18,139076,29141,0,0,Standard
61,60600,10074,1,2,Poor
22,77775,7406,1,2,Poor
47,110816,32823,0,0,Poor
47,149972,24291,0,0,Poor
34,110093,42568,1,3,Good
65,132590,33003,0,3,Standard
64,55400,47851,0,3,Standard
40,24494,35406,0,2,Poor
32,100688,24312,0,2,Poor
54,142744,44108,0,3,Good
38,109431,2382,0,2,Good
31,94691,35171,1,2,Poor
19,117419,42779,0,0,Standard
28,128730,4292,0,0,Standard
68,63001,42779,1,2,Standard
56,87364,34187,1,3,Poor
55,144988,13411,1,1,Standard
51,65028,38285,0,3,Good
55,127434,16422,1,1,Good
67,117659,43468,0,3,Poor
51,57573,33371,0,0,Good
35,20806,6693,0,2,Poor
47,144343,34535,1,2,Standard
32,76638,15818,1,0,Standard
44,148301,32238,1,1,Standard
